Time,Country Name,"Mortality caused by road traffic injury (per 100,000 population) ","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Suicide mortality rate (per 100,000 population)"
2015,Japan,4.2,8.6,0.2,19.1
2015,Philippines,12.5,24.6,0.2,2.3
2015,Italy,5.9,9.8,0.3,7.1
2015,Saudi Arabia,26.2,22.9,0.9,6.3
2015,United Kingdom,2.9,11.3,0.3,8.8
2016,Australia,5.6,9,0.1,12.2
2016,Bangladesh,15.8,18.5,0.3,3.4
2016,Canada,5.8,10.4,0.3,11.9
2016,China,18,16.6,1.9,8.2
2016,India,15.3,22.6,0.3,12.1
2016,Japan,4.1,8.7,0.2,17.5
2016,Philippines,12.2,24.6,0.2,2.2
2016,Italy,5.5,9.3,0.3,6.6
2016,Saudi Arabia,28.7,22.3,0.9,6.3
2016,United Kingdom,3,11.3,0.3,8.5
2017,Australia,5.2,8.7,0.1,13.1
2017,Bangladesh,15.6,18.8,0.3,3.5
2017,Canada,5.6,10.1,0.4,13
2017,China,17.8,16.3,1.9,8.1
2017,India,15.2,22.2,0.3,12
2017,Japan,3.9,8.6,0.2,17
2017,Philippines,11.8,24.6,0.2,2.2
2017,Italy,5.7,9.4,0.2,7.1
2017,Saudi Arabia,30.6,21.8,0.9,6.2
2017,United Kingdom,3,10.8,0.3,8.2
2018,Australia,4.8,8.7,0.1,12.4
2018,Bangladesh,15.5,18.9,0.3,3.6
2018,Canada,5.4,9.8,0.3,12
2018,China,17.6,16,1.8,8.1
2018,India,15.5,22,0.3,12.6
2018,Japan,3.7,8.4,0.2,16.7
2018,Philippines,11.9,24.6,0.2,2.2
2018,Italy,5.6,9.1,0.3,6.7
2018,Saudi Arabia,33.2,21.3,0.9,6.1
2018,United Kingdom,3,10.5,0.3,8.1
2019,Australia,4.9,8.6,0.1,12.5
2019,Bangladesh,15.3,18.9,0.3,3.7
2019,Canada,5.3,9.6,0.3,11.8
2019,China,17.4,15.9,1.8,8.1
2019,India,15.6,21.9,0.3,12.7
2019,Japan,3.6,8.3,0.2,15.3
2019,Philippines,12,24.5,0.2,2.2
2019,Italy,5.3,9,0.3,6.7
2019,Saudi Arabia,35.9,20.9,0.8,6
2019,United Kingdom,3.2,10.3,0.3,7.9
